timestamp,total_energy
2023-01-01 00:00:00,101.52358539877216
2023-01-01 01:00:00,100.35037231361119
2023-01-01 02:00:00,114.49955691489653
2023-01-01 03:00:00,119.96460396672009
2023-01-01 04:00:00,109.05575479418133
2023-01-01 05:00:00,114.66673506309891
2023-01-01 06:00:00,122.86441135539958
2023-01-01 07:00:00,120.32549401508867
2023-01-01 08:00:00,120.18405403227638
2023-01-01 09:00:00,113.17970660541472
2023-01-01 10:00:00,118.0504001179781
2023-01-01 11:00:00,113.06426082239257
2023-01-01 12:00:00,104.66899087898167
2023-01-01 13:00:00,105.13251141552038
2023-01-01 14:00:00,97.33754671126023
2023-01-01 15:00:00,86.88172282700624
2023-01-01 16:00:00,90.15644642535995
2023-01-01 17:00:00,81.82527232580865
2023-01-01 18:00:00,90.6271495251237
2023-01-01 19:00:00,86.95472803206857
2023-01-01 20:00:00,88.55690748429413
2023-01-01 21:00:00,89.52428446611482
2023-01-01 22:00:00,103.44322541166841
2023-01-01 23:00:00,101.63068891906009
2023-01-02 00:00:00,105.67667571386477
2023-01-02 01:00:00,111.46169094727595
2023-01-02 02:00:00,120.92393367092669
2023-01-02 03:00:00,124.43659793783418
2023-01-02 04:00:00,128.0444251715131
2023-01-02 05:00:00,130.3137754758669
2023-01-02 06:00:00,139.71792668337648
2023-01-02 07:00:00,126.45206400255806
2023-01-02 08:00:00,124.06803191677314
2023-01-02 09:00:00,119.51210528557523
2023-01-02 10:00:00,122.63562517073889
2023-01-02 11:00:00,120.48050062854554
2023-01-02 12:00:00,109.17954183354387
2023-01-02 13:00:00,100.44850144546984
2023-01-02 14:00:00,95.7659021837951
2023-01-02 15:00:00,99.04795041432499
2023-01-02 16:00:00,96.36780075214024
2023-01-02 17:00:00,93.39026186362862
2023-01-02 18:00:00,86.67245146355653
2023-01-02 19:00:00,91.83529713743621
2023-01-02 20:00:00,93.23495894182666
2023-01-02 21:00:00,96.88842945884653
2023-01-02 22:00:00,104.24545215199221
2023-01-02 23:00:00,105.76726157415587
2023-01-03 00:00:00,113.1438469371777
2023-01-03 01:00:00,115.17353451238554
2023-01-03 02:00:00,121.00132505131134
2023-01-03 03:00:00,126.73741005600732
2023-01-03 04:00:00,119.34346646285249
2023-01-03 05:00:00,126.88578300269461
2023-01-03 06:00:00,126.6578254075602
2023-01-03 07:00:00,124.96528121961076
2023-01-03 08:00:00,124.60505085739976
2023-01-03 09:00:00,130.08408417218578
2023-01-03 10:00:00,113.93323216469373
2023-01-03 11:00:00,118.06375047267451
2023-01-03 12:00:00,99.40396596660132
2023-01-03 13:00:00,100.72891117947525
2023-01-03 14:00:00,98.14428404382332
2023-01-03 15:00:00,95.86004384493091
2023-01-03 16:00:00,93.03735220098473
2023-01-03 17:00:00,91.17109376299948
2023-01-03 18:00:00,84.49127265734515
2023-01-03 19:00:00,84.30792636663081
2023-01-03 20:00:00,92.60257191123321
2023-01-03 21:00:00,90.22166351701432
2023-01-03 22:00:00,88.62156838331039
2023-01-03 23:00:00,93.82986931066284
2023-01-04 00:00:00,99.74157596116751
2023-01-04 01:00:00,111.66110486551659
2023-01-04 02:00:00,114.36553892401673
2023-01-04 03:00:00,120.89735301362147
2023-01-04 04:00:00,118.13179658811512
2023-01-04 05:00:00,122.69940543219015
2023-01-04 06:00:00,125.35316130939984
2023-01-04 07:00:00,119.63089989880933
2023-01-04 08:00:00,121.09480692523756
2023-01-04 09:00:00,111.95215067943082
2023-01-04 10:00:00,108.93203170303896
2023-01-04 11:00:00,103.64160337482201
2023-01-04 12:00:00,94.02080177205481
2023-01-04 13:00:00,96.88456955911423
2023-01-04 14:00:00,86.90568736312217
2023-01-04 15:00:00,84.80069020887447
2023-01-04 16:00:00,83.59280255707905
2023-01-04 17:00:00,81.05502328273921
2023-01-04 18:00:00,81.10171620530079
2023-01-04 19:00:00,77.60086560064629
2023-01-04 20:00:00,77.6154486199814
2023-01-04 21:00:00,82.15648270218536
2023-01-04 22:00:00,77.9099175865459
2023-01-04 23:00:00,83.58913649263675
2023-01-05 00:00:00,89.0476645470524
2023-01-05 01:00:00,95.51746048131233
2023-01-05 02:00:00,106.99887113361716
2023-01-05 03:00:00,104.29441958177728
2023-01-05 04:00:00,109.79649472485563
2023-01-05 05:00:00,119.87645615897668
2023-01-05 06:00:00,111.98378212610554
2023-01-05 07:00:00,116.4832202553356
2023-01-05 08:00:00,105.85069229793018
2023-01-05 09:00:00,106.0438800225273
2023-01-05 10:00:00,97.91937100714884
2023-01-05 11:00:00,95.90149829109312
2023-01-05 12:00:00,96.38322586260671
2023-01-05 13:00:00,78.14103918432122
2023-01-05 14:00:00,83.90973047456932
2023-01-05 15:00:00,78.5793003956476
